Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
557	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(12) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.029969419	0.0038706978	0.0213188998	4.9151024955	1.8166666667	1.305785124	1.0220798536	9.5553956175	1.8166666667	1.305785124	1.0220798536	9.5553956175	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	4	105	207	8737	109	9053	0.0366972477	0.0126582278	0.9655362863	0.0004418425	0.018957346	0.5745032393	1.5745032393	1	0	0	0.9999999999	1	0	0.2492858129	0.8689687049	77	0.045045045	0.045045045	0.0195977379	0	0	
525	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(10) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0296010296	0.008787594	0.0206561361	3.8623657619	2.6428571429	2.4060150376	1.0214081282	-16.0198435579	2.6428571429	2.4060150376	1.0214081282	-0.0624225821	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	109	209	8733	111	9053	0.018018018	0.00625	0.9648735226	0.0002209212	0.009478673	-0.2269330942	0.7730669058	1	0	0	0.9999999999	1	0	0.7356388157	0.1381046965	158	0.0265486726	0.0265486726	0.0150565718	0	0	
283	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(9) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0290720828	0.0207277577	0.0123715895	4.1741650299	2.1774193548	4.0055248619	1.0127780947	71.2863591394	2.1774193548	4.0055248619	1.0127780947	71.2863591394	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	79	209	8763	81	9053	0.024691358	0.0068965517	0.9681873412	0.0002209212	0.009478673	0.059387982	1.059387982	1	0	0	0.9999999999	1	0	0.5669147424	0.006878874	143	0.0361445783	0.0361445783	0.0203651628	0	0	
572	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(12) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0282051282	0.0088660904	0.0154644869	4.8394052244	1.7333333333	2.1570247934	1.0159199454	8.4429428262	1.7333333333	2.1570247934	1.0159199454	8.4429428262	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	50	209	8792	52	9053	0.0384615385	0.0076628352	0.9713906992	0.0002209212	0.009478673	0.6502005104	1.6502005104	1	0	0	0.9999999999	1	0	0.342786848	0.5276326467	128.5	0.0555555556	0.0555555556	0.0308866361	0	0	
558	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(5) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0278317152	0.0036256998	0.0206561361	4.8233838602	1.7166666667	1.2809917355	1.0213787584	8.2399061699	1.7166666667	1.2809917355	1.0213787584	8.2399061699	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	4	99	207	8743	103	9053	0.0388349515	0.0129032258	0.96619905	0.0004418425	0.018957346	0.6662218746	1.6662218746	1	0	0	0.9999999999	1	0	0.2191586748	1.1035104005	75.5	0.0476190476	0.0476190476	0.0206843925	0	0	
573	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(7) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0274509804	0.0088366179	0.0153540263	4.8070483516	1.7	2.1487603306	1.0158044343	8.0427021527	1.7	2.1487603306	1.0158044343	8.0427021527	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	49	209	8793	51	9053	0.0392156863	0.0076923077	0.9715011598	0.0002209212	0.009478673	0.6825573831	1.6825573831	1	0	0	0.9999999999	1	0	0.3342393773	0.5702088717	128	0.0566037736	0.0566037736	0.0314465409	0	0	
495	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0269281915	0.0085580355	0.0219816635	3.4719075755	2.7234042553	2.4420289855	1.0228263363	-9.5335070544	2.7234042553	2.4420289855	1.0228263363	-0.1048931935	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	126	209	8716	128	9053	0.015625	0.0059347181	0.962995692	0.0002209212	0.009478673	-0.3296060427	0.6703939573	1	0	0	0.9999999999	1	0	0.8039760632	0.3366018821	166.5	0.0230769231	0.0230769231	0.0131184791	0	0	
529	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(5) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0261136713	0.0084150774	0.0186678449	3.7127399092	2.2142857143	2.2706766917	1.0193076659	-47.025771416	2.2142857143	2.2706766917	1.0193076659	-0.0212649356	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	91	209	8751	93	9053	0.0215053763	0.0066225166	0.9668618138	0.0002209212	0.009478673	-0.0773072415	0.9226927585	1	0	0	0.9999999999	1	0	0.642349461	0.0134010787	149	0.0315789474	0.0315789474	0.0178482368	0	0	
276	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(9) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0253946465	0.0161300565	0.0185573843	4.0163838411	1.8951612903	2.4033149171	1.0192903893	19.4942633737	1.8951612903	2.4033149171	1.0192903893	19.4942633737	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	4	137	207	8705	141	9053	0.0283687943	0.0114942529	0.9620015464	0.0004418425	0.018957346	0.2171691708	1.2171691708	1	0	0	0.9999999999	1	0	0.4178381334	0.1611998918	85	0.034965035	0.034965035	0.0153076055	0	0	
530	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(10) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0251471375	0.0083261846	0.0182260024	3.6712705717	2.119047619	2.2406015038	1.0188420692	-101.4409956413	2.119047619	2.2406015038	1.0188420692	-0.0098579474	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	87	209	8755	89	9053	0.0224719101	0.0067114094	0.9673036562	0.0002209212	0.009478673	-0.035837904	0.964162096	1	0	0	0.9999999999	1	0	0.6184114294	0.0027548492	147	0.032967033	0.032967033	0.018615155	0	0	
574	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(2) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.025	0.0087468245	0.0150226444	4.7018885152	1.6	2.1239669421	1.0154580586	6.9690056257	1.6	2.1239669421	1.0154580586	6.9690056257	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	46	209	8796	48	9053	0.0416666667	0.0077821012	0.9718325417	0.0002209212	0.009478673	0.7877172196	1.7877172196	1	0	0	0.9999999999	1	0	0.3084210449	0.7145336135	126.5	0.06	0.06	0.0332548095	0	0	
708	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0248478702	-0.0009286413	0.0239699547	4.8205081868	1.5632183908	0.9472222222	1.0248910301	6.39884876	1.5632183908	1.0557184751	1.0248910301	6.39884876	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	6	130	205	8712	136	9053	0.0441176471	0.0175953079	0.962995692	0.0006627637	0.028436019	0.892877056	1.892877056	1	0	0	0.9999999999	1	0	0.0980021175	2.6268055983	54.8333333333	0.0507246377	0.0507246377	0.0186122202	0	0	
498	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(10) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0245351735	0.0082427536	0.020103833	3.3692346271	2.3617021277	2.3188405797	1.0208357184	-13.8468192287	2.3617021277	2.3188405797	1.0208357184	-0.0722187517	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	109	209	8733	111	9053	0.018018018	0.00625	0.9648735226	0.0002209212	0.009478673	-0.2269330942	0.7730669058	1	0	0	0.9999999999	1	0	0.7356388157	0.1381046965	158	0.0265486726	0.0265486726	0.0150565718	0	0	
464	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0241734803	0.0084600396	0.0280569977	2.9143708351	3.3448275862	2.7046979866	1.029357374	-4.2259004628	3.3448275862	2.7046979866	1.029357374	-0.236635957	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
437	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0241734803	0.0084600396	0.0280569977	2.9143708351	3.3448275862	2.7046979866	1.029357374	-4.2259004628	3.3448275862	2.7046979866	1.029357374	-0.236635957	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
554	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(1) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0235632184	0.0010009753	0.0218712029	4.6402430938	1.5466666667	1.0644628099	1.0226648352	6.4632060207	1.5466666667	1.0644628099	1.0226648352	6.4632060207	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	5	111	206	8731	116	9053	0.0431034483	0.0155279503	0.9649839832	0.0005523031	0.0236966825	0.849362641	1.849362641	1	0	0	0.9999999999	1	0	0.1340656131	2.0229120707	62.4	0.0508474576	0.0508474576	0.0201385941	0	0	
532	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(12) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0232288037	0.0081647418	0.0174527781	3.5889640513	1.9523809524	2.1879699248	1.0180282976	78.2341492741	1.9523809524	2.1879699248	1.0180282976	78.2341492741	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	80	209	8762	82	9053	0.0243902439	0.0068728522	0.9680768806	0.0002209212	0.009478673	0.0464686163	1.0464686163	1	0	0	0.9999999999	1	0	0.5736160562	0.0042639975	143.5	0.0357142857	0.0357142857	0.0201286379	0	0	
551	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(1) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0229166667	-0.0027018436	0.0262896277	4.6125026542	1.5238095238	0.8595041322	1.0273689052	6.2587919897	1.5238095238	1.1634615385	1.0273689052	6.2587919897	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	7	153	204	8689	160	9053	0.04375	0.0192307692	0.9605655584	0.0007732243	0.0331753555	0.8771030806	1.8771030806	1	0	0	0.9999999999	1	0	0.080180932	2.9901806594	50	0.049382716	0.049382716	0.0169705742	0	0	
277	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(11) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0220174091	0.0156122974	0.016900475	3.8714827494	1.6935483871	2.2997237569	1.0175378267	11.6926283373	1.6935483871	2.2997237569	1.0175378267	11.6926283373	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	4	122	207	8720	126	9053	0.0317460317	0.012012012	0.9636584558	0.0004418425	0.018957346	0.3620702625	1.3620702625	1	0	0	0.9999999999	1	0	0.338270578	0.3997377736	81.25	0.0390625	0.0390625	0.0170581816	0	0	
284	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(3) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0220174091	0.0202713682	0.0103832984	3.8714827494	1.6935483871	3.7569060773	1.0107024935	11.6926283373	1.6935483871	3.7569060773	1.0107024935	11.6926283373	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	61	209	8781	63	9053	0.0317460317	0.0073529412	0.9701756324	0.0002209212	0.009478673	0.3620702625	1.3620702625	1	0	0	0.9999999999	1	0	0.4339249703	0.1984682483	134	0.0461538462	0.0461538462	0.0258268326	0	0	
411	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(0)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0214367534	0.0080242338	0.0275046946	2.6479666588	3.0793650794	2.6168831169	1.028779473	-3.7481981432	3.0793650794	2.6168831169	1.028779473	-0.2667948603	2	61	91	8899	63	9053	0.0317460317	0.012987013	0.9832099856	0.0002209212	0.0215053763	2.0902884451	3.0902884451	1	0	0	0.9999999999	1	0	0.1366149488	2.8771384215	75	0.0461538462	0.0461538462	0.0258268326	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
502	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(5) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0210478151	0.0078702371	0.0181155418	3.2196087743	1.9787234043	2.1884057971	1.0187364332	-40.6469235193	1.9787234043	2.1884057971	1.0187364332	-0.0246021079	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	91	209	8751	93	9053	0.0215053763	0.0066225166	0.9668618138	0.0002209212	0.009478673	-0.0773072415	0.9226927585	1	0	0	0.9999999999	1	0	0.642349461	0.0134010787	149	0.0315789474	0.0315789474	0.0178482368	0	0	
285	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(6) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0204301075	0.0201893652	0.0100519165	3.8033792362	1.6129032258	3.7154696133	1.0103573868	9.8414948826	1.6129032258	3.7154696133	1.0103573868	9.8414948826	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	2	58	209	8784	60	9053	0.0333333333	0.0074349442	0.9705070142	0.0002209212	0.009478673	0.4301737757	1.4301737757	1	0	0	0.9999999999	1	0	0.4096809792	0.2667220895	132.5	0.0483870968	0.0483870968	0.0270348939	0	0	
534	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(4) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0198412698	0.0079201563	0.0163481719	3.443621188	1.7142857143	2.1127819549	1.0168680191	18.9531548001	1.7142857143	2.1127819549	1.0168680191	18.9531548001	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	70	209	8772	72	9053	0.0277777778	0.0071174377	0.9691814868	0.0002209212	0.009478673	0.1918114797	1.1918114797	1	0	0	0.9999999999	1	0	0.5032640209	0.0637208348	138.5	0.0405405405	0.0405405405	0.0227733778	0	0	
521	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(9) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0192502533	0.0035433411	0.0235281122	3.4182634969	1.6785714286	1.3082706767	1.0244574578	16.7400955419	1.6785714286	1.3082706767	1.0244574578	16.7400955419	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	4	137	207	8705	141	9053	0.0283687943	0.0114942529	0.9620015464	0.0004418425	0.018957346	0.2171691708	1.2171691708	1	0	0	0.9999999999	1	0	0.4178381334	0.1611998918	85	0.034965035	0.034965035	0.0153076055	0	0	
366	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	0.0191947566	0.0118071091	0.015133105	3.0918414883	1.8541666667	2.7592592593	1.0156446272	-85.2729439944	1.8541666667	2.7592592593	1.0156446272	-0.0117270491	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	2	87	209	8755	89	9053	0.0224719101	0.0067114094	0.9673036562	0.0002209212	0.009478673	-0.035837904	0.964162096	1	0	0	0.9999999999	1	0	0.6184114294	0.0027548492	147	0.032967033	0.032967033	0.018615155	0	0	
575	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(2) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.019047619	0.0085607981	0.0143598807	4.446500341	1.4	2.0743801653	1.0147660154	5.2627527068	1.4	2.0743801653	1.0147660154	5.2627527068	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	40	209	8802	42	9053	0.0476190476	0.0079681275	0.9724953054	0.0002209212	0.009478673	1.0431053938	2.0431053938	1	0	0	0.9999999999	1	0	0.2563316167	1.0956129276	123.5	0.0681818182	0.0681818182	0.0375745357	0	0	
282	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(3) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	0.0188797199	0.0174202278	0.0127029714	3.7368595257	1.541218638	2.7071823204	1.0131248573	8.5234719798	1.541218638	2.7071823204	1.0131248573	8.5234719798	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	3	83	208	8759	86	9053	0.0348837209	0.0102040816	0.9678559594	0.0003313819	0.0142180095	0.4966934862	1.4966934862	1	0	0	0.9999999999	1	0	0.3244944625	0.5111550733	96	0.0454545455	0.0454545455	0.0220796387	0	0	
467	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(9) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0188577586	0.0074881007	0.0207665967	2.6862986641	2.2068965517	2.2617449664	1.021564579	-7.1500285688	2.2068965517	2.2617449664	1.021564579	-0.139859581	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	126	209	8716	128	9053	0.015625	0.0059347181	0.962995692	0.0002209212	0.009478673	-0.3296060427	0.6703939573	1	0	0	0.9999999999	1	0	0.8039760632	0.3366018821	166.5	0.0230769231	0.0230769231	0.0131184791	0	0	
438	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0188577586	0.0074881007	0.0207665967	2.6862986641	2.2068965517	2.2617449664	1.021564579	-7.1500285688	2.2068965517	2.2617449664	1.021564579	-0.139859581	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	126	209	8716	128	9053	0.015625	0.0059347181	0.962995692	0.0002209212	0.009478673	-0.3296060427	0.6703939573	1	0	0	0.9999999999	1	0	0.8039760632	0.3366018821	166.5	0.0230769231	0.0230769231	0.0131184791	0	0	
